,Version,Owner_type,Year,Mileage,Price,Phone,Argus,Area,Benefit Buyer
0,INTENS,pro,2015,55000.0,7490.0,,11656.0,IDF,4166.0
1,ZEN,private,2018,5700.0,16700.0,,,IDF,
2,ZEN,pro,2015,9782.0,6990.0,0164572000,11656.0,IDF,4666.0
3,LIFE,pro,2015,34284.0,9490.0,0164767445,11656.0,IDF,2166.0
4,ZEN,pro,2014,19738.0,5990.0,0164572000,9768.0,IDF,3778.0
5,LIFE,pro,2014,34764.0,7190.0,0164572000,9768.0,IDF,2578.0
6,INTENS,pro,2014,17048.0,8980.0,0149856970,9768.0,IDF,788.0
7,LIFE,pro,2015,37449.0,7440.0,0149856970,11656.0,IDF,4216.0
8,LIFE,pro,2014,18624.0,8450.0,0149856970,9768.0,IDF,1318.0
9,ZEN,pro,2016,6787.0,11740.0,0149856970,12652.0,IDF,912.0
10,LIFE,pro,2015,21749.0,8440.0,0149856970,11656.0,IDF,3216.0
11,ZEN,pro,2014,37633.0,6990.0,0164572000,9768.0,IDF,2778.0
12,ZEN,pro,2014,35246.0,7090.0,0164572000,9768.0,IDF,2678.0
13,LIFE,pro,2014,13611.0,8900.0,0175909581,9768.0,IDF,868.0
14,ZEN,pro,2014,44674.0,6990.0,0164572000,9768.0,IDF,2778.0
15,INTENS,pro,2014,59099.0,8500.0,0185500387,9768.0,IDF,1268.0
16,ZEN,pro,2014,39699.0,6990.0,0164572000,9768.0,IDF,2778.0
17,ZEN,pro,2014,31486.0,7190.0,0164572000,9768.0,IDF,2578.0
18,INTENS,pro,2016,12541.0,10490.0,0175909581,12652.0,IDF,2162.0
19,ZEN,pro,2014,25407.0,7190.0,0164572000,9768.0,IDF,2578.0
20,LIFE,private,2016,27000.0,9400.0,,12652.0,IDF,3252.0
21,ZEN,pro,2014,31052.0,7190.0,0164572000,9768.0,IDF,2578.0
22,ZEN,pro,2017,18754.0,15900.0,0677372750,13611.0,IDF,-2289.0
23,ZEN,pro,2014,46500.0,6990.0,0164572000,9768.0,IDF,2778.0
24,LIFE,pro,2015,39242.0,8700.0,0677372750,11656.0,IDF,2956.0
25,,private,2016,16000.0,11000.0,,12652.0,IDF,1652.0
26,INTENS,pro,2014,45000.0,7690.0,,9768.0,IDF,2078.0
27,LIFE,pro,2015,40164.0,8200.0,0146675680,11656.0,IDF,3456.0
28,ZEN,pro,2014,39990.0,7190.0,0164572000,9768.0,IDF,2578.0
29,LIFE,pro,2014,36850.0,7990.0,,9768.0,IDF,1778.0
30,LIFE,pro,2016,16621.0,9970.0,0805805802,12652.0,IDF,2682.0
31,ZEN,pro,2014,47620.0,6990.0,0164572000,9768.0,IDF,2778.0
32,INTENS,pro,2014,35251.0,8900.0,0176420120,9768.0,IDF,868.0
33,ZEN,pro,2015,46363.0,7190.0,0164572000,11656.0,IDF,4466.0
34,LIFE,pro,2017,8376.0,13990.0,0635596001,13611.0,IDF,-379.0
35,LIFE,pro,2015,16461.0,9200.0,0146675680,11656.0,IDF,2456.0
36,LIFE,pro,2015,11326.0,9400.0,0146675680,11656.0,IDF,2256.0
37,INTENS,pro,2015,71609.0,8290.0,0146675680,11656.0,IDF,3366.0
38,INTENS,pro,2018,1000.0,17990.0,0161123085,,IDF,
39,INTENS,pro,2014,59257.0,9480.0,0178769522,9768.0,IDF,288.0
40,INTENS,pro,2014,37120.0,10480.0,0178769523,9768.0,IDF,-712.0
41,LIFE,pro,2017,8376.0,13990.0,0161123085,13611.0,IDF,-379.0
42,INTENS,pro,2016,24932.0,10600.0,0175448159,12652.0,IDF,2052.0
43,INTENS,pro,2015,40009.0,9000.0,0175448159,11656.0,IDF,2656.0
44,LIFE,pro,2014,46678.0,6980.0,0149856970,9768.0,IDF,2788.0
45,INTENS,pro,2013,6399.0,9800.0,0175448159,8851.0,IDF,-949.0
46,LIFE,pro,2014,22654.0,7990.0,0169799982,9768.0,IDF,1778.0
47,LIFE,pro,2017,100.0,11990.0,0161123085,13611.0,IDF,1621.0
48,LIFE,pro,2015,45800.0,8600.0,0160926972,11656.0,IDF,3056.0
49,INTENS,pro,2014,36190.0,8490.0,0175448164,9768.0,IDF,1278.0
50,INTENS,pro,2014,36190.0,8490.0,0169799982,9768.0,IDF,1278.0
51,LIFE,pro,2014,46160.0,8200.0,0185470460,9768.0,IDF,1568.0
52,LIFE,pro,2014,17620.0,9480.0,0175834054,9768.0,IDF,288.0
53,LIFE,pro,2014,22654.0,7990.0,0175448164,9768.0,IDF,1778.0
54,LIFE,pro,2014,36863.0,7900.0,,9768.0,IDF,1868.0
55,INTENS,pro,2014,35034.0,9900.0,0160058702,9768.0,IDF,-132.0
56,INTENS,pro,2015,28240.0,9800.0,0160058702,11656.0,IDF,1856.0
57,ZEN,pro,2015,12063.0,10100.0,0175909581,11656.0,IDF,1556.0
58,ZEN,pro,2015,26333.0,9490.0,0805805802,11656.0,IDF,2166.0
59,INTENS,pro,2015,25047.0,11490.0,0171802000,11656.0,IDF,166.0
60,LIFE,pro,2017,13499.0,12980.0,0805805802,13611.0,IDF,631.0
61,LIFE,pro,2015,16182.0,10690.0,0175448151,11656.0,IDF,966.0
62,,private,2018,1000.0,13200.0,,,IDF,
63,INTENS,pro,2016,20152.0,11880.0,0144740808,12652.0,IDF,772.0
64,LIFE,pro,2015,15383.0,10690.0,0175448151,11656.0,IDF,966.0
65,LIFE,pro,2014,51692.0,7900.0,0635596001,9768.0,IDF,1868.0
66,LIFE,pro,2015,26500.0,8990.0,0170425853,11656.0,IDF,2666.0
67,LIFE,pro,2014,9090.0,9100.0,0148104345,9768.0,IDF,668.0
68,INTENS,pro,2018,5000.0,24500.0,0149203881,,IDF,
69,LIFE,pro,2018,100.0,14900.0,0175448151,,IDF,
70,LIFE,pro,2017,500.0,11990.0,0161123085,13611.0,IDF,1621.0
71,LIFE,pro,2017,100.0,11990.0,0161123085,13611.0,IDF,1621.0
72,INTENS,pro,2018,1.0,18780.0,0175185658,,IDF,
73,INTENS,pro,2018,1.0,17680.0,0175185658,,IDF,
74,INTENS,pro,2018,1.0,17980.0,0175185658,,IDF,
75,ZEN,private,2015,20500.0,9300.0,,11656.0,IDF,2356.0
76,INTENS,pro,2015,28653.0,9300.0,,11656.0,IDF,2356.0
77,INTENS,pro,2018,1.0,18480.0,0175185658,,IDF,
78,INTENS,pro,2018,1.0,17980.0,0175185658,,IDF,
79,ZEN,pro,2014,36798.0,9600.0,0175448151,9768.0,IDF,168.0
80,LIFE,pro,2015,25837.0,10400.0,0175448151,11656.0,IDF,1256.0
81,LIFE,pro,2015,9790.0,10480.0,0178769522,11656.0,IDF,1176.0
82,LIFE,pro,2015,34617.0,8980.0,0178769520,11656.0,IDF,2676.0
83,ZEN,pro,2015,33574.0,9100.0,,11656.0,IDF,2556.0
84,INTENS,pro,2018,1.0,18680.0,0175185658,,IDF,
85,INTENS,pro,2016,17638.0,11700.0,,12652.0,IDF,952.0
86,LIFE,pro,2014,21540.0,8980.0,0175834054,9768.0,IDF,788.0
87,LIFE,pro,2016,7981.0,8980.0,0178769523,12652.0,IDF,3672.0
88,LIFE,pro,2015,29400.0,8600.0,0175909581,11656.0,IDF,3056.0
89,LIFE,pro,2015,22968.0,10480.0,0178769522,11656.0,IDF,1176.0
90,LIFE,pro,2015,32291.0,8700.0,0161123085,11656.0,IDF,2956.0
91,LIFE,pro,2015,39270.0,8700.0,0161123085,11656.0,IDF,2956.0
92,LIFE,pro,2016,28851.0,9800.0,0161123085,12652.0,IDF,2852.0
93,LIFE,pro,2014,51692.0,7900.0,0161123085,9768.0,IDF,1868.0
94,ZEN,pro,2014,40644.0,7190.0,0164572000,9768.0,IDF,2578.0
95,ZEN,pro,2015,32804.0,9100.0,0161123085,11656.0,IDF,2556.0
96,INTENS,pro,2013,25000.0,9300.0,0175448159,8851.0,IDF,-449.0
97,LIFE,pro,2014,31275.0,8500.0,0169161526,9768.0,IDF,1268.0
98,ZEN,pro,2015,39477.0,9100.0,0161123085,11656.0,IDF,2556.0
99,LIFE,pro,2015,16043.0,8990.0,0183757292,11656.0,IDF,2666.0
100,LIFE,pro,2016,5100.0,9900.0,,12652.0,IDF,2752.0
101,ZEN,pro,2017,8024.0,12750.0,0176420120,13611.0,IDF,861.0
102,LIFE,pro,2014,26664.0,9100.0,0160926972,9768.0,IDF,668.0
103,INTENS,pro,2014,17807.0,9600.0,0175448159,9768.0,IDF,168.0
104,INTENS,pro,2015,23128.0,9300.0,,11656.0,IDF,2356.0
105,LIFE,pro,2014,23441.0,9990.0,0164767445,9768.0,IDF,-222.0
106,LIFE,pro,2014,13274.0,9600.0,0805805802,9768.0,IDF,168.0
107,ZEN,pro,2015,33579.0,8800.0,0147613859,11656.0,IDF,2856.0
108,ZEN,pro,2015,15277.0,9700.0,,11656.0,IDF,1956.0
109,ZEN,pro,2015,18422.0,9700.0,0147613859,11656.0,IDF,1956.0
110,LIFE,pro,2014,43466.0,9600.0,0677372750,9768.0,IDF,168.0
111,ZEN,private,2016,18200.0,9990.0,,12652.0,IDF,2662.0
112,INTENS,private,2015,22000.0,9900.0,,11656.0,IDF,1756.0
113,ZEN,pro,2018,3000.0,19000.0,0149203881,,IDF,
114,INTENS,pro,2014,37200.0,9480.0,0185500387,9768.0,IDF,288.0
115,INTENS,pro,2015,14302.0,9900.0,,11656.0,IDF,1756.0
116,INTENS,pro,2014,23119.0,9600.0,,9768.0,IDF,168.0
117,ZEN,pro,2015,43629.0,8250.0,0161123085,11656.0,IDF,3406.0
118,ZEN,pro,2015,23678.0,9400.0,0161123085,11656.0,IDF,2256.0
119,INTENS,pro,2017,100.0,15490.0,0175448159,13611.0,IDF,-1879.0
120,INTENS,pro,2014,32233.0,9100.0,0147613859,9768.0,IDF,668.0
121,,pro,2018,100.0,19650.0,0149203881,,IDF,
122,INTENS,private,2015,5000.0,11000.0,,11656.0,IDF,656.0
123,LIFE,pro,2014,56233.0,7900.0,0169537712,9768.0,IDF,1868.0
124,LIFE,pro,2015,10614.0,8990.0,0146675680,11656.0,IDF,2666.0
125,LIFE,pro,2014,41416.0,8200.0,0169537712,9768.0,IDF,1568.0
126,LIFE,pro,2014,50028.0,7900.0,0169537712,9768.0,IDF,1868.0
127,LIFE,pro,2014,35584.0,8900.0,,9768.0,IDF,868.0
128,ZEN,pro,2014,13270.0,8990.0,,9768.0,IDF,778.0
129,INTENS,pro,2017,3500.0,19000.0,0149203881,13611.0,IDF,-5389.0
130,INTENS,pro,2016,6521.0,11900.0,,12652.0,IDF,752.0
131,ZEN,pro,2016,18680.0,10700.0,0185470460,12652.0,IDF,1952.0
132,ZEN,pro,2015,22945.0,9400.0,0146675680,11656.0,IDF,2256.0
133,LIFE,pro,2015,27347.0,8900.0,0147613859,11656.0,IDF,2756.0
134,LIFE,pro,2015,12904.0,8490.0,,11656.0,IDF,3166.0
135,LIFE,pro,2015,7415.0,9100.0,,11656.0,IDF,2556.0
136,LIFE,pro,2015,30486.0,8700.0,0146675680,11656.0,IDF,2956.0
137,LIFE,pro,2013,76163.0,6990.0,,8851.0,IDF,1861.0
138,ZEN,pro,2015,38000.0,8490.0,,11656.0,IDF,3166.0
139,INTENS,pro,2015,8366.0,10200.0,,11656.0,IDF,1456.0
140,ZEN,pro,2015,55665.0,8500.0,,11656.0,IDF,3156.0
141,LIFE,pro,2014,33086.0,9200.0,0175448151,9768.0,IDF,568.0
142,LIFE,pro,2015,4131.0,10400.0,0175448151,9716.0,IDF,-684.0
143,INTENS,pro,2013,17308.0,9880.0,0175185658,8851.0,IDF,-1029.0
144,INTENS,pro,2015,40143.0,9300.0,0149203881,11656.0,IDF,2356.0
145,INTENS,pro,2015,34402.0,9300.0,0148104345,11656.0,IDF,2356.0
146,INTENS,pro,2014,42961.0,9000.0,0148104345,9768.0,IDF,768.0
147,ZEN,pro,2016,100.0,12900.0,0148104345,12652.0,IDF,-248.0
148,LIFE,pro,2014,17434.0,8900.0,0160735567,9768.0,IDF,868.0
149,ZEN,pro,2014,15020.0,10100.0,0175448151,9768.0,IDF,-332.0
150,INTENS,pro,2017,1000.0,14490.0,0175448159,13611.0,IDF,-879.0
151,LIFE,pro,2015,46239.0,9400.0,0175448151,11656.0,IDF,2256.0
152,LIFE,pro,2016,21942.0,9490.0,0677372750,12652.0,IDF,3162.0
153,INTENS,pro,2018,1000.0,19000.0,0175448164,,IDF,
154,INTENS,pro,2018,1000.0,18900.0,0175448164,,IDF,
155,INTENS,pro,2015,44881.0,9900.0,0175448151,11656.0,IDF,1756.0
156,ZEN,pro,2014,35285.0,8980.0,0805805802,9768.0,IDF,788.0
157,LIFE,pro,2015,37717.0,8700.0,0147613859,11656.0,IDF,2956.0
158,ZEN,pro,2014,27708.0,9970.0,,9768.0,IDF,-202.0
159,ZEN,pro,2015,38356.0,9100.0,0147613859,11656.0,IDF,2556.0
160,ZEN,pro,2015,15071.0,9700.0,0147613859,11656.0,IDF,1956.0
161,INTENS,pro,2017,3500.0,17500.0,0149203881,13611.0,IDF,-3889.0
162,INTENS,pro,2018,1.0,18280.0,0175185658,,IDF,
163,LIFE,pro,2015,14485.0,10200.0,0175448151,11656.0,IDF,1456.0
164,INTENS,pro,2018,1.0,18780.0,0175185658,,IDF,
165,INTENS,pro,2018,1.0,17980.0,0175185658,,IDF,
166,ZEN,pro,2015,15153.0,10700.0,0175448151,11656.0,IDF,956.0
167,INTENS,pro,2018,1.0,18780.0,0175185658,,IDF,
168,INTENS,pro,2018,1.0,18980.0,0175185658,,IDF,
169,INTENS,pro,2015,37272.0,9300.0,0147613859,11656.0,IDF,2356.0
170,LIFE,pro,2015,15699.0,9200.0,0146675680,11656.0,IDF,2456.0
171,INTENS,pro,2014,35160.0,8190.0,0146675680,9768.0,IDF,1578.0
172,LIFE,pro,2015,14051.0,9200.0,0146675680,11656.0,IDF,2456.0
173,LIFE,pro,2014,34713.0,9890.0,0160058702,9768.0,IDF,-122.0
174,LIFE,pro,2015,31129.0,7990.0,0147613859,11656.0,IDF,3666.0
175,LIFE,pro,2013,72303.0,7800.0,0147613859,8851.0,IDF,1051.0
176,ZEN,pro,2016,20121.0,9900.0,0147613859,12652.0,IDF,2752.0
177,LIFE,pro,2015,20583.0,8290.0,0147613859,11656.0,IDF,3366.0
178,LIFE,pro,2016,5736.0,10500.0,0147613859,12652.0,IDF,2152.0
179,INTENS,pro,2015,31998.0,9300.0,0147613859,11656.0,IDF,2356.0
180,ZEN,pro,2015,28987.0,9400.0,0147613859,11656.0,IDF,2256.0
181,LIFE,pro,2015,32600.0,8400.0,0147613859,11656.0,IDF,3256.0
182,,private,2018,100.0,20000.0,,,IDF,
183,LIFE,pro,2015,37473.0,7990.0,0147613859,11656.0,IDF,3666.0
184,LIFE,pro,2015,35173.0,8700.0,0147613859,11656.0,IDF,2956.0
185,ZEN,pro,2015,22489.0,9400.0,0147613859,11656.0,IDF,2256.0
186,INTENS,pro,2013,13742.0,8990.0,0147613859,8851.0,IDF,-139.0
187,LIFE,pro,2015,4226.0,9400.0,0147613859,11656.0,IDF,2256.0
188,INTENS,pro,2014,30250.0,7990.0,0147613859,9768.0,IDF,1778.0
189,LIFE,pro,2016,17862.0,9700.0,0147613859,12652.0,IDF,2952.0
190,ZEN,pro,2016,10099.0,10700.0,0185470460,12652.0,IDF,1952.0
191,ZEN,pro,2018,5000.0,19990.0,0147613859,,IDF,
192,INTENS,pro,2018,100.0,20890.0,0147613859,,IDF,
193,ZEN,pro,2018,500.0,20290.0,0147613859,,IDF,
194,ZEN,pro,2018,5000.0,19990.0,0147613859,,IDF,
195,INTENS,pro,2016,17073.0,9900.0,0149203881,12652.0,IDF,2752.0
196,LIFE,pro,2016,15840.0,10700.0,0175448151,12652.0,IDF,1952.0
197,LIFE,pro,2014,41000.0,8480.0,0178769520,9768.0,IDF,1288.0
198,LIFE,pro,2015,23802.0,8900.0,0148104345,11656.0,IDF,2756.0
199,ZEN,pro,2014,30340.0,9500.0,,9768.0,IDF,268.0
200,ZEN,pro,2016,21711.0,10900.0,,12652.0,IDF,1752.0
201,ZEN,pro,2013,27436.0,8600.0,0186265492,8851.0,IDF,251.0
202,INTENS,pro,2015,27773.0,9600.0,0146675680,11656.0,IDF,2056.0
203,LIFE,pro,2014,13054.0,8990.0,0149203881,9768.0,IDF,778.0
204,INTENS,pro,2014,4450.0,10300.0,0149203881,9768.0,IDF,-532.0
205,ZEN,pro,2016,14404.0,11400.0,0149203881,12652.0,IDF,1252.0
