,Version,Owner_type,Year,Mileage,Price,Phone,Argus,Area,Benefit Buyer
206,LIFE,pro,2016,2599.0,10990.0,0181664838,12652.0,IDF,1662.0
207,ZEN,pro,2015,36121.0,9490.0,0149203881,11656.0,IDF,2166.0
208,LIFE,pro,2015,22001.0,9190.0,0175185658,11656.0,IDF,2466.0
209,EDITION,pro,2018,3500.0,19990.0,0622127184,,IDF,
210,ZEN,pro,2016,10696.0,11200.0,,12652.0,PACA,1452.0
211,LIFE,pro,2015,13614.0,8900.0,0413682796,11656.0,PACA,2756.0
212,LIFE,pro,2015,59000.0,9490.0,,11656.0,PACA,2166.0
213,INTENS,pro,2015,33900.0,9490.0,,11656.0,PACA,2166.0
214,,private,2017,16631.0,10500.0,,13611.0,PACA,3111.0
215,LIFE,pro,2014,45209.0,9990.0,0490111515,9768.0,PACA,-222.0
216,ZEN,pro,2017,34555.0,12990.0,0465100131,13611.0,PACA,621.0
217,ZEN,pro,2014,33000.0,9500.0,0612309424,9768.0,PACA,268.0
218,ZEN,pro,2018,7000.0,19900.0,,,PACA,
219,ZEN,private,2016,10975.0,12400.0,,12652.0,PACA,252.0
220,INTENS,pro,2014,79765.0,7490.0,0618402010,9768.0,PACA,2278.0
221,INTENS,pro,2015,30506.0,9490.0,0422170093,11656.0,PACA,2166.0
222,,private,2013,49500.0,8600.0,,8851.0,PACA,251.0
223,ZEN,pro,2014,38573.0,8800.0,,9768.0,PACA,968.0
224,LIFE,pro,2014,64513.0,6990.0,0805805802,9768.0,PACA,2778.0
225,ZEN,pro,2015,27912.0,9490.0,0422170122,11656.0,PACA,2166.0
226,LIFE,pro,2015,37869.0,8900.0,0422170122,11656.0,PACA,2756.0
227,LIFE,pro,2015,24808.0,9600.0,0465090062,11656.0,PACA,2056.0
228,LIFE,pro,2015,24808.0,9600.0,0490949999,11656.0,PACA,2056.0
229,LIFE,pro,2015,43065.0,8490.0,0490138800,11656.0,PACA,3166.0
230,LIFE,pro,2015,54510.0,8490.0,0465100131,11656.0,PACA,3166.0
231,LIFE,pro,2015,12925.0,8990.0,0490138800,11656.0,PACA,2666.0
232,INTENS,pro,2014,43644.0,9990.0,0490111515,9768.0,PACA,-222.0
233,LIFE,pro,2017,6614.0,11990.0,0618402010,13611.0,PACA,1621.0
234,LIFE,pro,2015,61100.0,8290.0,0465100131,11656.0,PACA,3366.0
235,LIFE,pro,2014,15419.0,8900.0,0413680177,9768.0,PACA,868.0
236,,private,2016,30000.0,14300.0,,12652.0,PACA,-1648.0
237,LIFE,pro,2015,33059.0,8800.0,,11656.0,PACA,2856.0
238,LIFE,pro,2015,36544.0,8800.0,,11656.0,PACA,2856.0
239,INTENS,pro,2016,27476.0,11290.0,0805805802,12652.0,PACA,1362.0
240,LIFE,pro,2015,40540.0,9290.0,0805805802,11656.0,PACA,2366.0
241,LIFE,pro,2014,54000.0,8390.0,0805805802,9768.0,PACA,1378.0
242,ZEN,pro,2015,26480.0,9400.0,0422170164,11656.0,PACA,2256.0
243,LIFE,pro,2015,41137.0,8490.0,0422170093,11656.0,PACA,3166.0
244,INTENS,pro,2014,51274.0,9900.0,0618402010,9768.0,PACA,-132.0
245,ZEN,pro,2015,21245.0,9900.0,0490949999,11656.0,PACA,1756.0
246,ZEN,pro,2015,21245.0,9900.0,0465090062,11656.0,PACA,1756.0
247,INTENS,pro,2014,33418.0,9100.0,0422170181,9768.0,PACA,668.0
248,INTENS,pro,2014,35222.0,9290.0,0465030696,9768.0,PACA,478.0
249,ZEN,pro,2015,43498.0,8990.0,0465030696,11656.0,PACA,2666.0
250,LIFE,pro,2014,24770.0,8490.0,0465030696,9768.0,PACA,1278.0
251,ZEN,pro,2014,45900.0,8490.0,0422170102,9768.0,PACA,1278.0
252,LIFE,pro,2015,17765.0,8900.0,0413682796,11656.0,PACA,2756.0
253,LIFE,pro,2015,16896.0,8900.0,0413680177,11656.0,PACA,2756.0
254,LIFE,pro,2014,37465.0,8400.0,0413680177,9768.0,PACA,1368.0
255,LIFE,pro,2015,17923.0,9400.0,0427194572,11656.0,PACA,2256.0
256,INTENS,pro,2015,12500.0,9990.0,0422170102,11656.0,PACA,1666.0
257,,private,2013,67000.0,6990.0,,8851.0,PACA,1861.0
258,INTENS,pro,2015,22795.0,10300.0,,11656.0,PACA,1356.0
259,INTENS,pro,2015,19614.0,9990.0,0422170093,11656.0,PACA,1666.0
260,LIFE,pro,2015,22051.0,9000.0,0422170110,11656.0,PACA,2656.0
261,LIFE,pro,2015,31076.0,8700.0,0422170181,11656.0,PACA,2956.0
262,ZEN,pro,2014,25300.0,8990.0,0413680177,9768.0,PACA,778.0
263,LIFE,pro,2015,36229.0,8700.0,0422170181,11656.0,PACA,2956.0
264,ZEN,pro,2015,48581.0,8600.0,0422170122,11656.0,PACA,3056.0
265,LIFE,pro,2014,28980.0,8600.0,0413680177,9768.0,PACA,1168.0
266,INTENS,pro,2014,32335.0,8790.0,0422170102,9768.0,PACA,978.0
267,LIFE,pro,2016,11000.0,10490.0,0422170102,12652.0,PACA,2162.0
268,INTENS,pro,2014,39223.0,9100.0,0413680177,9768.0,PACA,668.0
269,INTENS,pro,2016,30193.0,10780.0,0465090062,12652.0,PACA,1872.0
270,INTENS,pro,2016,30193.0,10780.0,0490949999,12652.0,PACA,1872.0
271,INTENS,pro,2015,14980.0,10500.0,0422170122,11656.0,PACA,1156.0
272,LIFE,pro,2015,58495.0,8290.0,0465100131,11656.0,PACA,3366.0
273,LIFE,pro,2015,37415.0,8700.0,0422170181,11656.0,PACA,2956.0
274,INTENS,pro,2014,40194.0,8490.0,0422170093,9768.0,PACA,1278.0
275,LIFE,pro,2015,13536.0,9490.0,0422170102,11656.0,PACA,2166.0
276,LIFE,private,2013,21000.0,8200.0,,8851.0,PACA,651.0
277,LIFE,pro,2015,38327.0,8700.0,0422170164,11656.0,PACA,2956.0
278,LIFE,private,2013,21000.0,8300.0,,8851.0,PACA,551.0
279,LIFE,pro,2014,52964.0,8490.0,0465080057,9768.0,PACA,1278.0
280,ZEN,pro,2014,57835.0,8490.0,0465080057,9768.0,PACA,1278.0
281,LIFE,pro,2016,27352.0,8700.0,0673895460,12652.0,PACA,3952.0
282,ZEN,pro,2014,26416.0,8490.0,0673895460,9768.0,PACA,1278.0
283,INTENS,pro,2014,28796.0,9300.0,,9768.0,PACA,468.0
284,LIFE,pro,2014,26211.0,7990.0,0618402010,9768.0,PACA,1778.0
285,INTENS,pro,2015,12483.0,9990.0,0422171005,11656.0,PACA,1666.0
286,LIFE,pro,2014,58764.0,7990.0,0465100131,9768.0,PACA,1778.0
287,LIFE,pro,2016,28793.0,9800.0,,12652.0,PACA,2852.0
288,INTENS,private,2014,45000.0,8500.0,,9768.0,PACA,1268.0
289,ZEN,pro,2013,27472.0,9600.0,0413682796,8851.0,PACA,-749.0
290,LIFE,pro,2016,26233.0,8990.0,0490138800,12652.0,PACA,3662.0
291,LIFE,pro,2015,12471.0,9200.0,0413682796,11656.0,PACA,2456.0
292,INTENS,pro,2015,30138.0,9490.0,0422170102,11656.0,PACA,2166.0
293,LIFE,pro,2015,26670.0,8990.0,0422170102,11656.0,PACA,2666.0
294,LIFE,pro,2015,13571.0,8990.0,0805805802,11656.0,PACA,2666.0
295,LIFE,private,2014,33907.0,7850.0,,9768.0,PACA,1918.0
296,ZEN,pro,2014,37557.0,8800.0,,9768.0,PACA,968.0
297,INTENS,pro,2015,22800.0,10490.0,,11656.0,PACA,1166.0
298,LIFE,pro,2015,13902.0,9800.0,,11656.0,PACA,1856.0
299,LIFE,pro,2015,9843.0,9990.0,0422171005,11656.0,PACA,1666.0
300,ZEN,private,2016,26000.0,16000.0,,12652.0,PACA,-3348.0
301,LIFE,pro,2015,24621.0,8900.0,0422170122,11656.0,PACA,2756.0
302,ZEN,pro,2014,19778.0,9300.0,0422170122,9768.0,PACA,468.0
303,INTENS,pro,2014,23810.0,9300.0,0422170164,9768.0,PACA,468.0
304,INTENS,pro,2016,23204.0,10500.0,0422170122,12652.0,PACA,2152.0
305,LIFE,pro,2015,13649.0,9400.0,0422170122,11656.0,PACA,2256.0
306,ZEN,pro,2015,6834.0,9900.0,,11656.0,PACA,1756.0
307,LIFE,pro,2015,22864.0,9300.0,0427194572,11656.0,PACA,2356.0
308,LIFE,pro,2015,37840.0,8990.0,0422171005,11656.0,PACA,2666.0
309,ZEN,pro,2015,4013.0,10490.0,0422170102,11656.0,PACA,1166.0
310,INTENS,private,2016,11000.0,12600.0,,12652.0,PACA,52.0
311,ZEN,pro,2015,26919.0,9300.0,,11656.0,PACA,2356.0
312,LIFE,pro,2015,25765.0,8900.0,0422170181,11656.0,PACA,2756.0
313,INTENS,pro,2014,37500.0,11990.0,0679074514,9768.0,PACA,-2222.0
314,,pro,2015,37487.0,8800.0,,11656.0,Aquitaine,2856.0
315,,private,2014,58000.0,7200.0,,9768.0,Aquitaine,2568.0
316,LIFE,pro,2015,14908.0,9350.0,0533521164,11656.0,Aquitaine,2306.0
317,LIFE,pro,2016,3690.0,9990.0,,12652.0,Aquitaine,2662.0
318,EDITION,private,2018,11500.0,18000.0,,,Aquitaine,
319,LIFE,pro,2014,48008.0,8200.0,0649173452,9768.0,Aquitaine,1568.0
320,LIFE,private,2013,43000.0,7990.0,,8851.0,Aquitaine,861.0
321,ZEN,pro,2018,100.0,21900.0,0533520149,,Aquitaine,
322,LIFE,pro,2015,38501.0,8950.0,0533521164,11656.0,Aquitaine,2706.0
323,LIFE,pro,2015,13798.0,9750.0,0533521164,11656.0,Aquitaine,1906.0
324,ZEN,pro,2015,27799.0,9400.0,0649173452,11656.0,Aquitaine,2256.0
325,INTENS,pro,2015,49183.0,8800.0,0649173452,11656.0,Aquitaine,2856.0
326,INTENS,pro,2014,26921.0,10200.0,,9768.0,Aquitaine,-432.0
327,LIFE,pro,2015,29401.0,9490.0,0533521164,11656.0,Aquitaine,2166.0
328,INTENS,pro,2015,18556.0,9600.0,0533520149,11656.0,Aquitaine,2056.0
329,LIFE,pro,2015,33304.0,8990.0,0533521164,11656.0,Aquitaine,2666.0
330,LIFE,pro,2014,43535.0,9990.0,,9768.0,Aquitaine,-222.0
331,LIFE,pro,2013,7400.0,8990.0,,8851.0,Aquitaine,-139.0
332,LIFE,pro,2015,9110.0,9400.0,0649173452,11656.0,Aquitaine,2256.0
333,ZEN,pro,2017,6900.0,16900.0,,13611.0,Aquitaine,-3289.0
334,ZEN,pro,2018,3200.0,17290.0,,,Aquitaine,
335,LIFE,pro,2015,14802.0,9200.0,0533520149,11656.0,Aquitaine,2456.0
336,LIFE,pro,2015,35778.0,8990.0,0533523315,11656.0,Aquitaine,2666.0
337,LIFE,private,2014,58900.0,7500.0,,9768.0,Aquitaine,2268.0
338,LIFE,pro,2018,100.0,15000.0,0533520972,,Aquitaine,
339,LIFE,pro,2015,21862.0,9890.0,0533523315,11656.0,Aquitaine,1766.0
340,LIFE,pro,2015,30987.0,8700.0,0533520149,11656.0,Aquitaine,2956.0
341,LIFE,pro,2015,34066.0,9390.0,0533523315,11656.0,Aquitaine,2266.0
342,INTENS,pro,2016,24241.0,11390.0,0533520972,12652.0,Aquitaine,1262.0
343,LIFE,pro,2015,15255.0,10990.0,0533520972,11656.0,Aquitaine,666.0
344,LIFE,pro,2015,14279.0,10990.0,0533520972,11656.0,Aquitaine,666.0
345,LIFE,pro,2015,38340.0,8700.0,0649173452,11656.0,Aquitaine,2956.0
346,ZEN,pro,2013,76123.0,6990.0,0679707249,8851.0,Aquitaine,1861.0
347,LIFE,pro,2015,27062.0,10290.0,,11656.0,Aquitaine,1366.0
348,LIFE,pro,2015,36838.0,8990.0,0533521164,11656.0,Aquitaine,2666.0
349,ZEN,pro,2012,56102.0,7900.0,,8445.0,Aquitaine,545.0
350,INTENS,pro,2015,24322.0,10900.0,,11656.0,Aquitaine,756.0
351,ZEN,pro,2015,35420.0,9990.0,0533523315,11656.0,Aquitaine,1666.0
352,LIFE,pro,2015,13974.0,9290.0,0533521164,11656.0,Aquitaine,2366.0
353,LIFE,pro,2015,15557.0,10450.0,0533521164,11656.0,Aquitaine,1206.0
354,LIFE,pro,2015,27927.0,8990.0,0533521164,11656.0,Aquitaine,2666.0
355,LIFE,pro,2015,23918.0,8990.0,0533521164,11656.0,Aquitaine,2666.0
356,ZEN,pro,2015,37486.0,8800.0,0649173452,11656.0,Aquitaine,2856.0
357,ZEN,pro,2015,37473.0,9280.0,0533523315,11656.0,Aquitaine,2376.0
358,INTENS,pro,2016,24300.0,10990.0,0556132965,12652.0,Aquitaine,1662.0
359,LIFE,private,2014,55000.0,7800.0,,9768.0,Aquitaine,1968.0
360,LIFE,pro,2015,37035.0,8980.0,0533523315,11656.0,Aquitaine,2676.0
361,LIFE,pro,2018,100.0,21093.0,0533521164,,Aquitaine,
362,LIFE,pro,2015,34740.0,9380.0,0533523315,11656.0,Aquitaine,2276.0
363,LIFE,pro,2016,9859.0,9900.0,0607748933,12652.0,Aquitaine,2752.0
364,ZEN,pro,2018,100.0,23087.0,0533521164,,Aquitaine,
365,LIFE,pro,2015,24922.0,8950.0,0533521164,11656.0,Aquitaine,2706.0
366,ZEN,pro,2018,100.0,21437.0,0533521164,,Aquitaine,
367,LIFE,pro,2015,13135.0,8990.0,0531081643,11656.0,Aquitaine,2666.0
368,INTENS,pro,2015,36533.0,9992.0,0559026514,11656.0,Aquitaine,1664.0
369,ZEN,pro,2018,100.0,22307.0,0533521164,,Aquitaine,
370,LIFE,pro,2016,9334.0,10990.0,0553777000,12652.0,Aquitaine,1662.0
371,LIFE,pro,2015,22492.0,9250.0,0533521164,11656.0,Aquitaine,2406.0
372,LIFE,pro,2016,18186.0,8990.0,0582991509,12652.0,Aquitaine,3662.0
373,INTENS,private,2014,25500.0,9000.0,,9768.0,Aquitaine,768.0
374,LIFE,pro,2015,14908.0,9990.0,0533520972,11656.0,Aquitaine,1666.0
375,LIFE,pro,2015,35557.0,8700.0,0533520149,11656.0,Aquitaine,2956.0
376,ZEN,private,2016,15800.0,10390.0,,12652.0,Aquitaine,2262.0
377,LIFE,pro,2015,17593.0,9200.0,0533520149,11656.0,Aquitaine,2456.0
378,LIFE,pro,2015,15667.0,9200.0,0533520149,11656.0,Aquitaine,2456.0
379,LIFE,pro,2015,15283.0,9200.0,0533520149,11656.0,Aquitaine,2456.0
380,INTENS,pro,2015,10690.0,10990.0,,11656.0,Aquitaine,666.0
381,LIFE,pro,2015,14392.0,8900.0,0533520149,11656.0,Aquitaine,2756.0
382,LIFE,pro,2015,21229.0,9380.0,0533523315,11656.0,Aquitaine,2276.0
383,ZEN,pro,2015,35786.0,9780.0,0533523315,11656.0,Aquitaine,1876.0
384,LIFE,pro,2014,22781.0,9690.0,,9768.0,Aquitaine,78.0
385,LIFE,pro,2015,30033.0,8980.0,0533523315,11656.0,Aquitaine,2676.0
386,LIFE,pro,2015,37185.0,9280.0,0533523315,11656.0,Aquitaine,2376.0
387,LIFE,pro,2015,37443.0,9600.0,,11656.0,Aquitaine,2056.0
388,LIFE,pro,2015,15798.0,9980.0,0533523315,11656.0,Aquitaine,1676.0
389,LIFE,pro,2015,39718.0,8990.0,0533521164,11656.0,Aquitaine,2666.0
390,LIFE,pro,2015,35548.0,8990.0,0533521164,11656.0,Aquitaine,2666.0
391,LIFE,pro,2016,14546.0,9950.0,0533521164,12652.0,Aquitaine,2702.0
392,LIFE,pro,2015,44709.0,8400.0,0533520149,11656.0,Aquitaine,3256.0
393,LIFE,pro,2018,2500.0,20900.0,0533520149,,Aquitaine,
394,LIFE,pro,2015,29533.0,8950.0,0533521164,11656.0,Aquitaine,2706.0
395,LIFE,pro,2015,15028.0,8990.0,0533521164,11656.0,Aquitaine,2666.0
396,LIFE,pro,2015,30636.0,8950.0,0533521164,11656.0,Aquitaine,2706.0
397,INTENS,pro,2018,100.0,23844.0,0533521164,,Aquitaine,
398,INTENS,pro,2015,24279.0,9990.0,0533520972,11656.0,Aquitaine,1666.0
399,LIFE,pro,2015,35941.0,8700.0,0533520149,11656.0,Aquitaine,2956.0
400,LIFE,pro,2015,25417.0,9480.0,0533523315,11656.0,Aquitaine,2176.0
